ps_async_mp.py:202: SyntaxWarning: name 'global_var_vals' is used prior to global declaration
  global global_var_vals
E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 37 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
Connecting to port :  12360  and no of workers:  2
Tensor("conv1/weights/read:0", shape=(5, 5, 3, 64), dtype=float32, device=/device:CPU:0)
Tensor("conv1/biases/read:0", shape=(64,), dtype=float32, device=/device:CPU:0)
Tensor("conv2/weights/read:0", shape=(5, 5, 64, 64), dtype=float32, device=/device:CPU:0)
Tensor("conv2/biases/read:0", shape=(64,), dtype=float32, device=/device:CPU:0)
Tensor("local3/weights/read:0", shape=(2304, 384), dtype=float32, device=/device:CPU:0)
Tensor("local3/biases/read:0", shape=(384,), dtype=float32, device=/device:CPU:0)
Tensor("local4/weights/read:0", shape=(384, 192), dtype=float32, device=/device:CPU:0)
Tensor("local4/biases/read:0", shape=(192,), dtype=float32, device=/device:CPU:0)
Tensor("softmax_linear/weights/read:0", shape=(192, 10), dtype=float32, device=/device:CPU:0)
Tensor("softmax_linear/biases/read:0", shape=(10,), dtype=float32, device=/device:CPU:0)
2017-05-07 20:12:17.085845: step 0,(84359.0 examples/sec; 0.002 sec/batch)
Sent initial var values to workers
2017-05-07 20:12:44.869946: step 1000,(4606.9 examples/sec; 0.028 sec/batch)
2017-05-07 20:12:50.205835: step 2000,(23988.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:12:55.589166: step 3000,(23777.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:13:00.785599: step 4000,(24632.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:13:06.116682: step 5000,(24010.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:13:11.431570: step 6000,(24083.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:13:16.739667: step 7000,(24113.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:13:22.063894: step 8000,(24041.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:13:27.447187: step 9000,(23777.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:13:32.826640: step 10000,(23794.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:13:38.084530: step 11000,(24344.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:13:43.476121: step 12000,(23740.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:13:48.807826: step 13000,(24007.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:13:54.113381: step 14000,(24125.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:13:59.563936: step 15000,(23483.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:14:04.833720: step 16000,(24289.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:14:10.139509: step 17000,(24124.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:14:15.484321: step 18000,(23948.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:14:20.892286: step 19000,(23668.8 examples/sec; 0.005 sec/batch)
2017-05-07 20:14:26.157446: step 20000,(24310.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:14:31.497707: step 21000,(23968.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:14:36.783566: step 22000,(24215.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:14:42.152768: step 23000,(23839.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:14:47.535552: step 24000,(23779.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:14:52.872469: step 25000,(23983.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:14:58.193307: step 26000,(24056.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:15:03.549077: step 27000,(23899.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:15:08.951901: step 28000,(23691.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:15:14.299202: step 29000,(23937.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:15:19.756211: step 30000,(23456.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:15:25.115873: step 31000,(23882.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:15:30.487888: step 32000,(23827.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:15:35.821895: step 33000,(23997.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:15:41.163401: step 34000,(23963.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:15:46.571205: step 35000,(23669.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:15:51.910699: step 36000,(23972.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:15:57.237328: step 37000,(24030.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:16:02.522882: step 38000,(24217.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:16:07.997112: step 39000,(23382.3 examples/sec; 0.005 sec/batch)
201E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 75 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 113 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
